Constellation,IAU,NASA,Genitive,Origin,Meaning,Brighest starPositionDescriptor
Andromeda,And,Andr,Andromedae,ancient (Ptolemy),Andromeda(The chained maiden or princess),Alpheratz
Antlia,Ant,Antl,Antliae,1763 Lacaille,air pump,α Antliae
Apus,Aps,Apus,Apodis,1603 Uranometria  created byKeyserandde Houtman,Bird-of-paradise/Exotic Bird/Extraordinary Bird,α Apodis
Aquarius,Aqr,Aqar,Aquarii,ancient (Ptolemy),water-bearer,Sadalsuud
Aquila,Aql,Aqil,Aquilae,ancient (Ptolemy),eagle,Altair
Ara,Ara,Arae,Arae,ancient (Ptolemy),altar,β Arae
Aries,Ari,Arie,Arietis,ancient (Ptolemy),ram,Hamal
Auriga,Aur,Auri,Aurigae,ancient (Ptolemy),charioteer,Capella
Boötes,Boo,Boot,Boötis,ancient (Ptolemy),herdsman,Arcturus
Caelum,Cae,Cael,Caeli,1763 Lacaille,chiselor engraving tool,α Caeli
Camelopardalis,Cam,Caml,Camelopardalis,1613 Plancius,giraffe,βCamelopardalis
Cancer,Cnc,Canc,Cancri,ancient (Ptolemy),crab,Tarf
Canes Venatici,CVn,CVen,Canum Venaticorum,1690 Firmamentum Sobiescianum Hevelius,hunting dogs,Cor Caroli
Canis Major,CMa,CMaj,Canis Majoris,ancient (Ptolemy),greater dog,Sirius
Canis Minor,CMi,CMin,Canis Minoris,ancient (Ptolemy),lesser dog,Procyon
Capricornus,Cap,Capr,Capricorni,ancient (Ptolemy),sea goat,Deneb Algedi
Carina,Car,Cari,Carinae,1763 Lacaille  split fromArgo Navis,keel,Canopus
Cassiopeia,Cas,Cass,Cassiopeiae,ancient (Ptolemy),Cassiopeia(mythological character),Schedar
Centaurus,Cen,Cent,Centauri,ancient (Ptolemy),centaur,Rigil Kentaurus
Cepheus,Cep,Ceph,Cephei,ancient (Ptolemy),The King of Cephus,Alderamin
Cetus,Cet,Ceti,Ceti,ancient (Ptolemy),sea monster(later interpreted as a whale),Diphda
Chamaeleon,Cha,Cham,Chamaeleontis,1603 Uranometria  created byKeyserandde Houtman,chameleon,α Chamaeleontis
Circinus,Cir,Circ,Circini,1763 Lacaille,compasses,α Circini
Columba,Col,Colm,Columbae,1592 Plancius  split fromCanis Major,dove,Phact
Coma Berenices,Com,Coma,Comae Berenices,1536  Caspar Vopel [9]split from Leo,Berenice's hair,β Comae Berenices
Corona Australis,CrA,CorA,Coronae Australis,ancient (Ptolemy),southerncrown,Meridiana
Corona Borealis,CrB,CorB,Coronae Borealis,ancient (Ptolemy),northern crown,Alphecca
Corvus,Crv,Corv,Corvi,ancient (Ptolemy),crow,Gienah
Crater,Crt,Crat,Crateris,ancient (Ptolemy),cup,δ Crateris
Crux,Cru,Cruc,Crucis,1603 Uranometria  split from Centaurus,southerncross,Acrux
Cygnus,Cyg,Cygn,Cygni,ancient (Ptolemy),swanor Northern Cross,Deneb
Delphinus,Del,Dlph,Delphini,ancient (Ptolemy),dolphin,Rotanev
Dorado,Dor,Dora,Doradus,1603 Uranometria  created byKeyserandde Houtman,dolphinfish,α Doradus
Draco,Dra,Drac,Draconis,ancient (Ptolemy),dragon,Eltanin
Equuleus,Equ,Equl,Equulei,ancient (Ptolemy),pony,Kitalpha
Eridanus,Eri,Erid,Eridani,ancient (Ptolemy),riverEridanus(mythology),Achernar
Fornax,For,Forn,Fornacis,1763 Lacaille,chemical furnace,Dalim[8]
Gemini,Gem,Gemi,Geminorum,ancient (Ptolemy),twins,Pollux
Grus,Gru,Grus,Gruis,1603 Uranometria  created byKeyserandde Houtman,crane,Alnair
Hercules,Her,Herc,Herculis,ancient (Ptolemy),Hercules(mythological character),Kornephoros
Horologium,Hor,Horo,Horologii,1763 Lacaille,pendulum clock,α Horologii
Hydra,Hya,Hyda,Hydrae,ancient (Ptolemy),Hydra(mythological creature),Alphard
Hydrus,Hyi,Hydi,Hydri,1603 Uranometria  created byKeyserandde Houtman,lesserwater snake,β Hydri
Indus,Ind,Indi,Indi,1603 Uranometria  created byKeyserandde Houtman,Indian(of unspecified type),α Indi
Lacerta,Lac,Lacr,Lacertae,1690 Firmamentum Sobiescianum Hevelius,the lizard,α Lacertae
Leo,Leo,Leon,Leonis,ancient (Ptolemy),lion,Regulus
Leo Minor,LMi,LMin,Leonis Minoris,1690 Firmamentum Sobiescianum Hevelius,lesser lion,Praecipua
Lepus,Lep,Leps,Leporis,ancient (Ptolemy),the rabbit,Arneb
Libra,Lib,Libr,Librae,ancient (Ptolemy),the balance,Zubeneschamali[8]
Lupus,Lup,Lupi,Lupi,ancient (Ptolemy),wolf,α Lupi
Lynx,Lyn,Lync,Lyncis,1690 Firmamentum Sobiescianum Hevelius,lynx,α Lyncis
Lyra,Lyr,Lyra,Lyrae,ancient (Ptolemy),lyre/harp,Vega
Mensa,Men,Mens,Mensae,1763 Lacaille  asMons Mensæ,Table Mountain(South Africa),α Mensae
Microscopium,Mic,Micr,Microscopii,1763 Lacaille,microscope,γ Microscopii
Monoceros,Mon,Mono,Monocerotis,1613 Plancius,unicorn,β Monocerotis
Musca,Mus,Musc,Muscae,1603 Uranometria  created byKeyserandde Houtman,fly,α Muscae
Norma,Nor,Norm,Normae,1763 Lacaille,carpenter'slevel,γ2Normae
Octans,Oct,Octn,Octantis,1763 Lacaille,octant (instrument),ν Octantis
Ophiuchus,Oph,Ophi,Ophiuchi,ancient (Ptolemy),serpent-bearer,Rasalhague
Orion,Ori,Orio,Orionis,ancient (Ptolemy),Orion(mythological character),Rigel
Pavo,Pav,Pavo,Pavonis,1603 Uranometria  created byKeyserandde Houtman,peacock,Peacock
Pegasus,Peg,Pegs,Pegasi,ancient (Ptolemy),Pegasus(mythological winged horse),Enif
Perseus,Per,Pers,Persei,ancient (Ptolemy),Perseus(mythological character),Mirfak
Phoenix,Phe,Phoe,Phoenicis,1603 Uranometria  created byKeyserandde Houtman,phoenix,Ankaa
Pictor,Pic,Pict,Pictoris,1763 Lacaille  asEquuleus Pictoris,easel,α Pictoris
Pisces,Psc,Pisc,Piscium,ancient (Ptolemy),fishes,Alpherg
Piscis Austrinus,PsA,PscA,Piscis Austrini,ancient (Ptolemy),southern fish,Fomalhaut
Puppis,Pup,Pupp,Puppis,1763 Lacaille  split fromArgo Navis,poop deck,Naos
Pyxis,Pyx,Pyxi,Pyxidis,1763 Lacaille,mariner's compass,α Pyxidis
Reticulum,Ret,Reti,Reticuli,1763 Lacaille,eyepiece graticule,α Reticuli
Sagitta,Sge,Sgte,Sagittae,ancient (Ptolemy),arrow,γ Sagittae
Sagittarius,Sgr,Sgtr,Sagittarii,ancient (Ptolemy),archer,Kaus Australis
Scorpius,Sco,Scor,Scorpii,ancient (Ptolemy),scorpion,Antares
Sculptor,Scl,Scul,Sculptoris,1763 Lacaille,sculptor,α Sculptoris
Scutum,Sct,Scut,Scuti,1690 Firmamentum Sobiescianum Hevelius,shield (ofSobieski),α Scuti
Serpens,Ser,Serp,Serpentis,ancient (Ptolemy),snake,Unukalhai
Sextans,Sex,Sext,Sextantis,1690 Firmamentum Sobiescianum Hevelius,sextant,α Sextantis
Taurus,Tau,Taur,Tauri,ancient (Ptolemy),bull,Aldebaran
Telescopium,Tel,Tele,Telescopii,1763 Lacaille,telescope,α Telescopii
Triangulum,Tri,Tria,Trianguli,ancient (Ptolemy),triangle,β Trianguli
Triangulum Australe,TrA,TrAu,Trianguli Australis,1603 Uranometria  created byKeyserandde Houtman,southern triangle,Atria
Tucana,Tuc,Tucn,Tucanae,1603 Uranometria  created byKeyserandde Houtman,toucan,α Tucanae
Ursa Major,UMa,UMaj,Ursae Majoris,ancient (Ptolemy),great bear,Alioth
Ursa Minor,UMi,UMin,Ursae Minoris,ancient (Ptolemy),lesser bear,Polaris
Vela,Vel,Velr,Velorum,1763 Lacaille  split fromArgo Navis,sails,γ2Velorum
Virgo,Vir,Virg,Virginis,ancient (Ptolemy),virginor maiden,Spica
Volans,Vol,Voln,Volantis,1603 Uranometria  created byKeyserandde Houtman  asPiscis Volans,flying fish,β Volantis
Vulpecula,Vul,Vulp,Vulpeculae,1690 Firmamentum Sobiescianum Hevelius  asVulpecula cum Ansere,fox,Anser


























