C9Ia,10,1.03E+008,8.79E+004,1990,2.4,-6.9,-8.38,-15.28,255,157,0
C8Ia,10.8,1.56E+007,2.59E+004,2288,2.17,-7,-6.23,-13.23,255,165,21
C7Ia,11.6,4.12E+006,1.04E+004,2585,1.98,-7.1,-4.69,-11.79,255,173,43
C6Ia,12.4,1.57E+006,5.18E+003,2883,1.8,-7.2,-3.54,-10.74,255,182,64
C5Ia,13.2,7.83E+005,3.00E+003,3180,1.65,-7.3,-2.68,-9.98,255,190,86
C4Ia,12.6,4.29E+005,1.86E+003,3478,1.5,-7.3,-2.03,-9.33,255,198,107
C3Ia,12,2.97E+005,1.31E+003,3776,1.37,-7.4,-1.53,-8.93,255,206,129
C2Ia,11.4,2.28E+005,9.89E+002,4073,1.25,-7.5,-1.15,-8.65,255,214,150
C1Ia,10.8,1.91E+005,7.85E+002,4371,1.14,-7.6,-0.85,-8.45,255,222,172
C0Ia,10.2,1.70E+005,6.49E+002,4669,1.03,-7.7,-0.62,-8.32,255,231,193
C9Ia0,12,7.11E+008,2.31E+005,1990,2.4,-9,-8.38,-17.38,255,157,0
C8Ia0,12.9,1.08E+008,6.82E+004,2288,2.17,-9.1,-6.23,-15.33,255,165,21
C7Ia0,13.9,2.85E+007,2.74E+004,2585,1.98,-9.2,-4.69,-13.89,255,173,43
C6Ia0,14.8,1.09E+007,1.36E+004,2883,1.8,-9.3,-3.54,-12.84,255,182,64
C5Ia0,15.7,4.94E+006,7.55E+003,3180,1.65,-9.3,-2.68,-11.98,255,190,86
C4Ia0,15,2.71E+006,4.67E+003,3478,1.5,-9.3,-2.03,-11.33,255,198,107
C3Ia0,14.2,1.71E+006,3.15E+003,3776,1.37,-9.3,-1.53,-10.83,255,206,129
C2Ia0,13.5,1.31E+006,2.37E+003,4073,1.25,-9.4,-1.15,-10.55,255,214,150
C1Ia0,12.7,1.10E+006,1.88E+003,4371,1.14,-9.5,-0.85,-10.35,255,222,172
C0Ia0,12,8.13E+005,1.42E+003,4669,1.03,-9.4,-0.62,-10.02,255,231,193
C9Ib,8,2.15E+007,4.02E+004,1990,2.4,-5.2,-8.38,-13.58,255,157,0
C8Ib,8.7,3.26E+006,1.18E+004,2288,2.17,-5.3,-6.23,-11.53,255,165,21
C7Ib,9.3,8.61E+005,4.77E+003,2585,1.98,-5.4,-4.69,-10.09,255,173,43
C6Ib,10,2.73E+005,2.16E+003,2883,1.8,-5.3,-3.54,-8.84,255,182,64
C5Ib,10.6,9.41E+004,1.04E+003,3180,1.65,-5,-2.68,-7.68,255,190,86
C4Ib,10.2,4.29E+004,5.88E+002,3478,1.5,-4.8,-2.03,-6.83,255,198,107
C3Ib,9.7,2.47E+004,3.78E+002,3776,1.37,-4.7,-1.53,-6.23,255,206,129
C2Ib,9.2,1.73E+004,2.72E+002,4073,1.25,-4.7,-1.15,-5.85,255,214,150
C1Ib,8.8,1.20E+004,1.97E+002,4371,1.14,-4.6,-0.85,-5.45,255,222,172
C0Ib,8.3,9.77E+003,1.56E+002,4669,1.03,-4.6,-0.62,-5.22,255,231,193
C9II,6,2.83E+006,1.46E+004,1990,2.4,-3,-8.38,-11.38,255,190,91
C8II,6.6,3.58E+005,3.92E+003,2288,2.17,-2.9,-6.23,-9.13,255,195,104
C7II,7.1,8.61E+004,1.51E+003,2585,1.98,-2.9,-4.69,-7.59,255,200,117
C6II,7.6,2.73E+004,6.83E+002,2883,1.8,-2.8,-3.54,-6.34,255,205,130
C5II,8.1,1.13E+004,3.61E+002,3180,1.65,-2.7,-2.68,-5.38,255,211,143
C4II,7.8,6.20E+003,2.23E+002,3478,1.5,-2.7,-2.03,-4.73,255,216,157
C3II,7.4,3.57E+003,1.44E+002,3776,1.37,-2.6,-1.53,-4.13,255,221,170
C2II,7.1,2.28E+003,9.89E+001,4073,1.25,-2.5,-1.15,-3.65,255,226,183
C1II,6.8,1.59E+003,7.16E+001,4371,1.14,-2.4,-0.85,-3.25,255,232,196
C0II,6.5,1.29E+003,5.65E+001,4669,1.03,-2.4,-0.62,-3.02,255,237,209
C9III,4.1,1.79E+005,3.67E+003,1990,2.4,0,-8.38,-8.38,255,233,154
C8III,4.4,2.97E+004,1.13E+003,2288,2.17,-0.2,-6.23,-6.43,255,234,163
C7III,4.8,9.44E+003,4.99E+002,2585,1.98,-0.5,-4.69,-5.19,255,235,172
C6III,5.2,3.95E+003,2.60E+002,2883,1.8,-0.7,-3.54,-4.24,255,236,180
C5III,5.5,1.49E+003,1.31E+002,3180,1.65,-0.5,-2.68,-3.18,255,237,189
C4III,5.4,6.80E+002,7.40E+001,3478,1.5,-0.3,-2.03,-2.33,255,239,198
C3III,5.2,3.57E+002,4.55E+001,3776,1.37,-0.1,-1.53,-1.63,255,240,207
C2III,5,2.08E+002,2.99E+001,4073,1.25,0.1,-1.15,-1.05,255,241,215
C1III,4.8,1.32E+002,2.06E+001,4371,1.14,0.3,-0.85,-0.55,255,242,224
C0III,4.6,8.91E+001,1.49E+001,4669,1.03,0.5,-0.62,-0.12,255,243,233
N9Ia,10,1.03E+008,8.79E+004,1990,2.4,-6.9,-8.38,-15.28,255,157,0
N8Ia,10.1,2.70E+007,3.76E+004,2180,2.25,-6.9,-6.93,-13.83,255,157,0
N7Ia,10.2,9.18E+006,1.85E+004,2370,2.12,-6.9,-5.76,-12.66,255,164,26
N6Ia,10.3,4.17E+006,1.07E+004,2560,2,-7,-4.8,-11.8,255,171,52
N5Ia,10.5,2.02E+006,6.45E+003,2750,1.88,-7,-4.01,-11.01,255,178,78
N4Ia,11,1.10E+006,4.18E+003,2940,1.77,-7,-3.36,-10.36,255,185,104
N3Ia,11.6,7.33E+005,3.00E+003,3130,1.67,-7.1,-2.81,-9.91,255,192,118
N2Ia,12.1,4.81E+005,2.16E+003,3320,1.58,-7.1,-2.36,-9.46,255,193,104
N1Ia,12.7,3.37E+005,1.62E+003,3510,1.49,-7.1,-1.97,-9.07,255,202,138
N0Ia,13.3,2.74E+005,1.31E+003,3700,1.41,-7.2,-1.65,-8.85,255,204,143
N9Ia0,12,7.11E+008,2.31E+005,1990,2.4,-9,-8.38,-17.38,255,157,0
N8Ia0,12.1,2.05E+008,1.03E+005,2180,2.25,-9.1,-6.93,-16.03,255,157,0
N7Ia0,12.3,6.96E+007,5.10E+004,2370,2.12,-9.1,-5.76,-14.86,255,164,26
N6Ia0,12.4,2.88E+007,2.81E+004,2560,2,-9.1,-4.8,-13.9,255,171,52
N5Ia0,12.5,1.53E+007,1.78E+004,2750,1.88,-9.2,-4.01,-13.21,255,178,78
N4Ia0,13.2,8.38E+006,1.15E+004,2940,1.77,-9.2,-3.36,-12.56,255,185,104
N3Ia0,13.8,5.07E+006,7.89E+003,3130,1.67,-9.2,-2.81,-12.01,255,192,118
N2Ia0,14.5,3.65E+006,5.95E+003,3320,1.58,-9.3,-2.36,-11.66,255,193,104
N1Ia0,15.1,2.56E+006,4.46E+003,3510,1.49,-9.3,-1.97,-11.27,255,202,138
N0Ia0,15.8,1.90E+006,3.46E+003,3700,1.41,-9.3,-1.65,-10.95,255,204,143
N9Ib,8,1.79E+007,3.67E+004,1990,2.4,-5,-8.38,-13.38,255,157,0
N8Ib,8.1,5.15E+006,1.64E+004,2180,2.25,-5.1,-6.93,-12.03,255,157,0
N7Ib,8.2,2.10E+006,8.87E+003,2370,2.12,-5.3,-5.76,-11.06,255,164,26
N6Ib,8.3,9.55E+005,5.12E+003,2560,2,-5.4,-4.8,-10.2,255,171,52
N5Ib,8.4,5.07E+005,3.23E+003,2750,1.88,-5.5,-4.01,-9.51,255,178,78
N4Ib,8.9,2.77E+005,2.09E+003,2940,1.77,-5.5,-3.36,-8.86,255,185,104
N3Ib,9.3,1.68E+005,1.44E+003,3130,1.67,-5.5,-2.81,-8.31,255,192,118
N2Ib,9.8,1.10E+005,1.03E+003,3320,1.58,-5.5,-2.36,-7.86,255,193,104
N1Ib,10.2,7.73E+004,7.75E+002,3510,1.49,-5.5,-1.97,-7.47,255,202,138
N0Ib,10.7,5.73E+004,6.00E+002,3700,1.41,-5.5,-1.65,-7.15,255,204,143
N9II,6,2.83E+006,1.46E+004,1990,2.4,-3,-8.38,-11.38,255,190,91
N8II,6.1,7.44E+005,6.23E+003,2180,2.25,-3,-6.93,-9.93,255,192,96
N7II,6.2,2.53E+005,3.07E+003,2370,2.12,-3,-5.76,-8.76,255,193,100
N6II,6.3,9.55E+004,1.62E+003,2560,2,-2.9,-4.8,-7.7,255,195,105
N5II,6.4,4.62E+004,9.76E+002,2750,1.88,-2.9,-4.01,-6.91,255,197,110
N4II,6.7,2.31E+004,6.04E+002,2940,1.77,-2.8,-3.36,-6.16,255,199,114
N3II,7.1,1.40E+004,4.14E+002,3130,1.67,-2.8,-2.81,-5.61,255,201,119
N2II,7.4,8.36E+003,2.85E+002,3320,1.58,-2.7,-2.36,-5.06,255,203,124
N1II,7.8,5.86E+003,2.13E+002,3510,1.49,-2.7,-1.97,-4.67,255,205,128
N0II,8.2,3.96E+003,1.58E+002,3700,1.41,-2.6,-1.65,-4.25,255,207,133
N9III,4.1,1.79E+005,3.67E+003,1990,2.4,0,-8.38,-8.38,255,233,154
N8III,4.1,5.15E+004,1.64E+003,2180,2.25,-0.1,-6.93,-7.03,255,167,97
N7III,4.2,2.10E+004,8.87E+002,2370,2.12,-0.3,-5.76,-6.06,255,165,97
N6III,4.2,9.55E+003,5.12E+002,2560,2,-0.4,-4.8,-5.2,255,178,121
N5III,4.3,5.07E+003,3.23E+002,2750,1.88,-0.5,-4.01,-4.51,255,197,124
N4III,4.6,2.77E+003,2.09E+002,2940,1.77,-0.5,-3.36,-3.86,255,206,127
N3III,4.8,1.84E+003,1.50E+002,3130,1.67,-0.6,-2.81,-3.41,255,200,119
N2III,5.1,1.21E+003,1.08E+002,3320,1.58,-0.6,-2.36,-2.96,255,198,118
N1III,5.3,9.29E+002,8.50E+001,3510,1.49,-0.7,-1.97,-2.67,255,200,121
N0III,5.6,6.89E+002,6.58E+001,3700,1.41,-0.7,-1.65,-2.35,255,203,132
R9Ia,13.3,2.74E+005,1.31E+003,3700,1.41,-7.2,-1.65,-8.85,255,204,143
R8Ia,12.9,2.59E+005,1.21E+003,3808,1.36,-7.3,-1.48,-8.78,255,207,149
R7Ia,12.6,2.27E+005,1.07E+003,3915,1.32,-7.3,-1.34,-8.64,255,210,154
R6Ia,12.2,2.20E+005,9.95E+002,4023,1.27,-7.4,-1.2,-8.6,255,213,160
R5Ia,11.9,1.97E+005,8.93E+002,4130,1.23,-7.4,-1.08,-8.48,255,216,165
R4Ia,11.5,1.95E+005,8.44E+002,4238,1.19,-7.5,-0.97,-8.47,255,219,171
R3Ia,11.2,1.78E+005,7.66E+002,4346,1.15,-7.5,-0.87,-8.37,255,222,176
R2Ia,10.8,1.79E+005,7.33E+002,4453,1.11,-7.6,-0.78,-8.38,255,225,182
R1Ia,10.5,1.66E+005,6.72E+002,4561,1.07,-7.6,-0.7,-8.3,255,228,187
R0Ia,10.2,1.70E+005,6.49E+002,4669,1.03,-7.7,-0.62,-8.32,255,231,193
R9Ia0,15.8,1.90E+006,3.46E+003,3700,1.41,-9.3,-1.65,-10.95,255,204,143
R8Ia0,15.4,1.64E+006,3.03E+003,3808,1.36,-9.3,-1.48,-10.78,255,207,149
R7Ia0,15,1.43E+006,2.68E+003,3915,1.32,-9.3,-1.34,-10.64,255,210,154
R6Ia0,14.5,1.26E+006,2.39E+003,4023,1.27,-9.3,-1.2,-10.5,255,213,160
R5Ia0,14.1,1.13E+006,2.14E+003,4130,1.23,-9.3,-1.08,-10.38,255,216,165
R4Ia0,13.7,1.02E+006,1.93E+003,4238,1.19,-9.3,-0.97,-10.27,255,219,171
R3Ia0,13.3,9.32E+005,1.75E+003,4346,1.15,-9.3,-0.87,-10.17,255,222,176
R2Ia0,12.8,9.40E+005,1.68E+003,4453,1.11,-9.4,-0.78,-10.18,255,225,182
R1Ia0,12.4,8.71E+005,1.54E+003,4561,1.07,-9.4,-0.7,-10.1,255,228,187
R0Ia0,12,8.13E+005,1.42E+003,4669,1.03,-9.4,-0.62,-10.02,255,231,193
R9Ib,10.7,5.73E+004,6.00E+002,3700,1.41,-5.5,-1.65,-7.15,255,204,143
R8Ib,10.4,4.50E+004,5.03E+002,3808,1.36,-5.4,-1.48,-6.88,255,207,149
R7Ib,10.2,3.94E+004,4.45E+002,3915,1.32,-5.4,-1.34,-6.74,255,210,154
R6Ib,9.9,3.18E+004,3.78E+002,4023,1.27,-5.3,-1.2,-6.5,255,213,160
R5Ib,9.6,2.16E+004,2.96E+002,4130,1.23,-5,-1.08,-6.08,255,216,165
R4Ib,9.4,1.62E+004,2.43E+002,4238,1.19,-4.8,-0.97,-5.77,255,219,171
R3Ib,9.1,1.35E+004,2.11E+002,4346,1.15,-4.7,-0.87,-5.57,255,222,176
R2Ib,8.8,1.24E+004,1.93E+002,4453,1.11,-4.7,-0.78,-5.48,255,225,182
R1Ib,8.6,1.05E+004,1.69E+002,4561,1.07,-4.6,-0.7,-5.3,255,228,187
R0Ib,8.3,9.77E+003,1.56E+002,4669,1.03,-4.6,-0.62,-5.22,255,231,193
R9II,8.2,3.96E+003,1.58E+002,3700,1.41,-2.6,-1.65,-4.25,255,207,133
R8II,8,3.42E+003,1.38E+002,3808,1.36,-2.6,-1.48,-4.08,255,210,141
R7II,7.8,2.99E+003,1.22E+002,3915,1.32,-2.6,-1.34,-3.94,255,213,150
R6II,7.6,2.41E+003,1.04E+002,4023,1.27,-2.5,-1.2,-3.7,255,217,158
R5II,7.4,2.16E+003,9.35E+001,4130,1.23,-2.5,-1.08,-3.58,255,220,167
R4II,7.2,1.95E+003,8.44E+001,4238,1.19,-2.5,-0.97,-3.47,255,223,175
R3II,7,1.78E+003,7.66E+001,4346,1.15,-2.5,-0.87,-3.37,255,227,184
R2II,6.8,1.49E+003,6.68E+001,4453,1.11,-2.4,-0.78,-3.18,255,230,192
R1II,6.7,1.38E+003,6.13E+001,4561,1.07,-2.4,-0.7,-3.1,255,234,201
R0II,6.5,1.29E+003,5.65E+001,4669,1.03,-2.4,-0.62,-3.02,255,237,209
R9III,5.6,6.89E+002,6.58E+001,3700,1.41,-0.7,-1.65,-2.35,255,203,132
R8III,5.5,5.41E+002,5.51E+001,3808,1.36,-0.6,-1.48,-2.08,255,207,143
R7III,5.4,3.94E+002,4.45E+001,3915,1.32,-0.4,-1.34,-1.74,255,212,154
R6III,5.3,3.18E+002,3.78E+001,4023,1.27,-0.3,-1.2,-1.5,255,216,166
R5III,5.2,2.59E+002,3.24E+001,4130,1.23,-0.2,-1.08,-1.28,255,221,177
R4III,5.1,1.95E+002,2.67E+001,4238,1.19,0,-0.97,-0.97,255,225,188
R3III,5,1.62E+002,2.31E+001,4346,1.15,0.1,-0.87,-0.77,255,230,199
R2III,4.8,1.36E+002,2.02E+001,4453,1.11,0.2,-0.78,-0.58,255,234,211
R1III,4.7,1.05E+002,1.69E+001,4561,1.07,0.4,-0.7,-0.3,255,239,222
R0III,4.6,8.91E+001,1.49E+001,4669,1.03,0.5,-0.62,-0.12,255,243,233
