M9Ia,10,1.03E+008,8.79E+004,1990,2.4,-6.9,-8.38,-15.28,255,157,0
M8Ia,10.1,2.70E+007,3.76E+004,2180,2.25,-6.9,-6.93,-13.83,255,157,0
M7Ia,10.2,9.18E+006,1.85E+004,2370,2.12,-6.9,-5.76,-12.66,255,164,26
M6Ia,10.3,4.17E+006,1.07E+004,2560,2,-7,-4.8,-11.8,255,171,52
M5Ia,10.5,2.02E+006,6.45E+003,2750,1.88,-7,-4.01,-11.01,255,178,78
M4Ia,11,1.10E+006,4.18E+003,2940,1.77,-7,-3.36,-10.36,255,185,104
M3Ia,11.6,7.33E+005,3.00E+003,3130,1.67,-7.1,-2.81,-9.91,255,192,118
M2Ia,12.1,4.81E+005,2.16E+003,3320,1.58,-7.1,-2.36,-9.46,255,193,104
M1Ia,12.7,3.37E+005,1.62E+003,3510,1.49,-7.1,-1.97,-9.07,255,202,138
K5Ia,10.4,3.01E+005,1.38E+003,3700,1.41,-7.3,-1.65,-8.95,255,209,154
M0Ia,13.3,2.74E+005,1.31E+003,3700,1.41,-7.2,-1.65,-8.85,255,204,143
K6Ia,10.6,2.94E+005,1.35E+003,3717,1.4,-7.3,-1.62,-8.92,255,208,152
K9Ia,11.1,2.65E+005,1.27E+003,3725,1.39,-7.2,-1.61,-8.81,255,205,145
K7Ia,10.7,2.62E+005,1.26E+003,3733,1.39,-7.2,-1.59,-8.79,255,207,150
K8Ia,10.9,2.56E+005,1.23E+003,3750,1.38,-7.2,-1.57,-8.77,255,206,147
K4Ia,9.9,2.62E+005,1.22E+003,3800,1.36,-7.3,-1.5,-8.8,255,201,118
K3Ia,9.4,2.53E+005,1.14E+003,3900,1.32,-7.4,-1.36,-8.76,255,204,128
K2Ia,8.8,2.25E+005,1.02E+003,4000,1.28,-7.4,-1.23,-8.63,255,211,135
K1Ia,8.3,2.12E+005,9.60E+002,4057,1.26,-7.4,-1.17,-8.57,255,220,177
K0Ia,8.2,2.19E+005,9.50E+002,4114,1.24,-7.5,-1.1,-8.6,255,221,181
G9Ia,8.1,2.07E+005,8.98E+002,4171,1.21,-7.5,-1.04,-8.54,255,221,174
G8Ia,8.1,1.96E+005,8.51E+002,4229,1.19,-7.5,-0.98,-8.48,255,220,167
G7Ia,8,2.05E+005,8.46E+002,4286,1.17,-7.6,-0.93,-8.53,255,223,172
G6Ia,7.9,1.95E+005,8.04E+002,4343,1.15,-7.6,-0.88,-8.48,255,227,178
G5Ia,7.8,1.86E+005,7.66E+002,4400,1.13,-7.6,-0.83,-8.43,255,230,183
G4Ia,7.5,1.70E+005,6.49E+002,4669,1.03,-7.7,-0.62,-8.32,255,231,193
G3Ia,7.2,1.47E+005,5.40E+002,4937,0.94,-7.7,-0.47,-8.17,255,231,203
G2Ia,6.9,1.31E+005,4.59E+002,5206,0.86,-7.7,-0.35,-8.05,255,236,205
G1Ia,6.6,1.32E+005,4.17E+002,5474,0.78,-7.8,-0.25,-8.05,255,238,212
G0Ia,6.3,1.24E+005,3.67E+002,5743,0.7,-7.8,-0.19,-7.99,255,239,219
F9Ia,8.5,1.30E+005,3.43E+002,6011,0.63,-7.9,-0.14,-8.04,255,246,233
F8Ia,8.5,1.27E+005,3.10E+002,6280,0.56,-7.9,-0.11,-8.01,255,252,247
F7Ia,8.5,1.37E+005,2.99E+002,6520,0.5,-8,-0.09,-8.09,255,243,250
F6Ia,8.6,1.49E+005,2.90E+002,6760,0.44,-8.1,-0.08,-8.18,255,234,252
F5Ia,8.6,1.63E+005,2.83E+002,7000,0.39,-8.2,-0.08,-8.28,219,225,255
F4Ia,9,1.80E+005,2.82E+002,7193,0.34,-8.3,-0.09,-8.39,227,231,255
F3Ia,9.4,1.99E+005,2.81E+002,7387,0.3,-8.4,-0.1,-8.5,236,237,255
F2Ia,9.9,2.02E+005,2.68E+002,7580,0.26,-8.4,-0.11,-8.51,244,243,255
F1Ia,10.3,2.24E+005,2.69E+002,7773,0.22,-8.5,-0.13,-8.63,223,229,255
F0Ia,10.8,2.28E+005,2.58E+002,7967,0.18,-8.5,-0.15,-8.65,202,215,255
A9Ia,10.8,2.33E+005,2.49E+002,8160,0.14,-8.5,-0.17,-8.67,206,218,255
A8Ia,10.8,2.38E+005,2.40E+002,8353,0.1,-8.5,-0.19,-8.69,210,221,255
A7Ia,10.8,2.22E+005,2.21E+002,8547,0.07,-8.4,-0.21,-8.61,215,223,255
A6Ia,10.8,1.89E+005,1.95E+002,8740,0.03,-8.2,-0.24,-8.44,219,226,255
A5Ia,10.8,1.61E+005,1.73E+002,8933,0,-8,-0.27,-8.27,223,229,255
A4Ia,11.4,1.38E+005,1.53E+002,9127,-0.04,-7.8,-0.3,-8.1,215,224,255
A3Ia,12,1.29E+005,1.42E+002,9320,-0.05,-7.7,-0.33,-8.03,207,219,255
A2Ia,12.5,1.21E+005,1.32E+002,9513,-0.05,-7.6,-0.36,-7.96,199,214,255
A1Ia,13.1,1.14E+005,1.23E+002,9707,-0.06,-7.5,-0.39,-7.89,214,223,255
A0Ia,13.7,1.07E+005,1.14E+002,9900,-0.06,-7.4,-0.42,-7.82,187,206,255
M9Ia0,12,7.11E+008,2.31E+005,1990,2.4,-9,-8.38,-17.38,255,157,0
M8Ia0,12.1,2.05E+008,1.03E+005,2180,2.25,-9.1,-6.93,-16.03,255,157,0
M7Ia0,12.3,6.96E+007,5.10E+004,2370,2.12,-9.1,-5.76,-14.86,255,164,26
M6Ia0,12.4,2.88E+007,2.81E+004,2560,2,-9.1,-4.8,-13.9,255,171,52
M5Ia0,12.5,1.53E+007,1.78E+004,2750,1.88,-9.2,-4.01,-13.21,255,178,78
M4Ia0,13.2,8.38E+006,1.15E+004,2940,1.77,-9.2,-3.36,-12.56,255,185,104
M3Ia0,13.8,5.07E+006,7.89E+003,3130,1.67,-9.2,-2.81,-12.01,255,192,118
M2Ia0,14.5,3.65E+006,5.95E+003,3320,1.58,-9.3,-2.36,-11.66,255,193,104
M1Ia0,15.1,2.56E+006,4.46E+003,3510,1.49,-9.3,-1.97,-11.27,255,202,138
K5Ia0,15.8,1.90E+006,3.46E+003,3700,1.41,-9.3,-1.65,-10.95,255,209,154
M0Ia0,15.8,1.90E+006,3.46E+003,3700,1.41,-9.3,-1.65,-10.95,255,204,143
K6Ia0,15.8,1.85E+006,3.38E+003,3717,1.4,-9.3,-1.62,-10.92,255,208,152
K9Ia0,15.8,1.83E+006,3.35E+003,3725,1.39,-9.3,-1.61,-10.91,255,205,145
K7Ia0,15.8,1.81E+006,3.32E+003,3733,1.39,-9.3,-1.59,-10.89,255,207,150
K8Ia0,15.8,1.77E+006,3.25E+003,3750,1.38,-9.3,-1.57,-10.87,255,206,147
K4Ia0,15,1.65E+006,3.06E+003,3800,1.36,-9.3,-1.5,-10.8,255,201,118
K3Ia0,14.2,1.46E+006,2.72E+003,3900,1.32,-9.3,-1.36,-10.66,255,204,128
K2Ia0,13.3,1.30E+006,2.44E+003,4000,1.28,-9.3,-1.23,-10.53,255,211,135
K1Ia0,12.5,1.22E+006,2.30E+003,4057,1.26,-9.3,-1.17,-10.47,255,220,177
K0Ia0,12.5,1.26E+006,2.28E+003,4114,1.24,-9.4,-1.1,-10.5,255,221,181
G9Ia0,12.5,1.19E+006,2.16E+003,4171,1.21,-9.4,-1.04,-10.44,255,221,174
G8Ia0,12.5,1.13E+006,2.04E+003,4229,1.19,-9.4,-0.98,-10.38,255,220,167
G7Ia0,12.5,1.18E+006,2.03E+003,4286,1.17,-9.5,-0.93,-10.43,255,223,172
G6Ia0,12.5,1.12E+006,1.93E+003,4343,1.15,-9.5,-0.88,-10.38,255,227,178
G5Ia0,12.5,1.07E+006,1.84E+003,4400,1.13,-9.5,-0.83,-10.33,255,230,183
G4Ia0,12,8.13E+005,1.42E+003,4669,1.03,-9.4,-0.62,-10.02,255,231,193
G3Ia0,11.5,7.03E+005,1.18E+003,4937,0.94,-9.4,-0.47,-9.87,255,231,203
G2Ia0,11,5.73E+005,9.59E+002,5206,0.86,-9.3,-0.35,-9.65,255,236,205
G1Ia0,10.5,5.27E+005,8.32E+002,5474,0.78,-9.3,-0.25,-9.55,255,238,212
G0Ia0,10,4.95E+005,7.32E+002,5743,0.7,-9.3,-0.19,-9.49,255,239,219
F9Ia0,10,4.73E+005,6.54E+002,6011,0.63,-9.3,-0.14,-9.44,255,246,233
F8Ia0,10,4.19E+005,5.64E+002,6280,0.56,-9.2,-0.11,-9.31,255,252,247
F7Ia0,10,4.13E+005,5.19E+002,6520,0.5,-9.2,-0.09,-9.29,255,243,250
F6Ia0,10,3.74E+005,4.60E+002,6760,0.44,-9.1,-0.08,-9.18,255,234,252
F5Ia0,10,3.74E+005,4.29E+002,7000,0.39,-9.1,-0.08,-9.18,219,225,255
F4Ia0,10.5,3.43E+005,3.89E+002,7193,0.34,-9,-0.09,-9.09,227,231,255
F3Ia0,11,3.16E+005,3.54E+002,7387,0.3,-8.9,-0.1,-9,236,237,255
F2Ia0,11.6,2.91E+005,3.23E+002,7580,0.26,-8.8,-0.11,-8.91,244,243,255
F1Ia0,12.1,2.96E+005,3.09E+002,7773,0.22,-8.8,-0.13,-8.93,223,229,255
F0Ia0,12.6,2.74E+005,2.83E+002,7967,0.18,-8.7,-0.15,-8.85,202,215,255
A9Ia0,12.6,2.80E+005,2.73E+002,8160,0.14,-8.7,-0.17,-8.87,206,218,255
A8Ia0,12.6,2.60E+005,2.51E+002,8353,0.1,-8.6,-0.19,-8.79,210,221,255
A7Ia0,12.6,2.67E+005,2.43E+002,8547,0.07,-8.6,-0.21,-8.81,215,223,255
A6Ia0,12.6,2.49E+005,2.24E+002,8740,0.03,-8.5,-0.24,-8.74,219,226,255
A5Ia0,12.6,2.55E+005,2.17E+002,8933,0,-8.5,-0.27,-8.77,223,229,255
A4Ia0,13.2,2.39E+005,2.02E+002,9127,-0.04,-8.4,-0.3,-8.7,215,224,255
A3Ia0,13.9,2.24E+005,1.87E+002,9320,-0.05,-8.3,-0.33,-8.63,207,219,255
A2Ia0,14.5,2.10E+005,1.74E+002,9513,-0.05,-8.2,-0.36,-8.56,199,214,255
A1Ia0,15.2,1.98E+005,1.62E+002,9707,-0.06,-8.1,-0.39,-8.49,214,223,255
A0Ia0,15.8,1.86E+005,1.51E+002,9900,-0.06,-8,-0.42,-8.42,187,206,255
M9Ib,8,1.79E+007,3.67E+004,1990,2.4,-5,-8.38,-13.38,255,157,0
M8Ib,8.1,5.15E+006,1.64E+004,2180,2.25,-5.1,-6.93,-12.03,255,157,0
M7Ib,8.2,2.10E+006,8.87E+003,2370,2.12,-5.3,-5.76,-11.06,255,164,26
M6Ib,8.3,9.55E+005,5.12E+003,2560,2,-5.4,-4.8,-10.2,255,171,52
M5Ib,8.4,5.07E+005,3.23E+003,2750,1.88,-5.5,-4.01,-9.51,255,178,78
M4Ib,8.9,2.77E+005,2.09E+003,2940,1.77,-5.5,-3.36,-8.86,255,185,104
M3Ib,9.3,1.68E+005,1.44E+003,3130,1.67,-5.5,-2.81,-8.31,255,192,118
M2Ib,9.8,1.10E+005,1.03E+003,3320,1.58,-5.5,-2.36,-7.86,255,193,104
M1Ib,10.2,7.73E+004,7.75E+002,3510,1.49,-5.5,-1.97,-7.47,255,202,138
K5Ib,5,3.96E+004,4.99E+002,3700,1.41,-5.1,-1.65,-6.75,255,209,154
M0Ib,10.7,5.73E+004,6.00E+002,3700,1.41,-5.5,-1.65,-7.15,255,204,143
K6Ib,5.3,4.24E+004,5.12E+002,3717,1.4,-5.2,-1.62,-6.82,255,208,152
K9Ib,6.3,5.04E+004,5.56E+002,3725,1.39,-5.4,-1.61,-7.01,255,205,145
K7Ib,5.7,4.55E+004,5.26E+002,3733,1.39,-5.3,-1.59,-6.89,255,207,150
K8Ib,6,4.44E+004,5.15E+002,3750,1.38,-5.3,-1.57,-6.87,255,206,147
K4Ib,4.8,3.15E+004,4.22E+002,3800,1.36,-5,-1.5,-6.5,255,201,118
K3Ib,4.6,2.53E+004,3.59E+002,3900,1.32,-4.9,-1.36,-6.26,255,204,128
K2Ib,4.3,2.06E+004,3.08E+002,4000,1.28,-4.8,-1.23,-6.03,255,211,135
K1Ib,4.1,1.76E+004,2.77E+002,4057,1.26,-4.7,-1.17,-5.87,255,220,177
K0Ib,3.9,1.66E+004,2.62E+002,4114,1.24,-4.7,-1.1,-5.8,255,221,181
G9Ib,3.8,1.57E+004,2.47E+002,4171,1.21,-4.7,-1.04,-5.74,255,221,174
G8Ib,3.6,1.49E+004,2.34E+002,4229,1.19,-4.7,-0.98,-5.68,255,220,167
G7Ib,3.5,1.29E+004,2.12E+002,4286,1.17,-4.6,-0.93,-5.53,255,223,172
G6Ib,3.3,1.23E+004,2.02E+002,4343,1.15,-4.6,-0.88,-5.48,255,227,178
G5Ib,3.2,1.18E+004,1.92E+002,4400,1.13,-4.6,-0.83,-5.43,255,230,183
G4Ib,3,9.77E+003,1.56E+002,4669,1.03,-4.6,-0.62,-5.22,255,231,193
G3Ib,2.9,8.46E+003,1.30E+002,4937,0.94,-4.6,-0.47,-5.07,255,231,203
G2Ib,2.8,8.29E+003,1.15E+002,5206,0.86,-4.7,-0.35,-5.05,255,236,205
G1Ib,2.6,7.62E+003,1.00E+002,5474,0.78,-4.7,-0.25,-4.95,255,238,212
G0Ib,2.5,7.15E+003,8.81E+001,5743,0.7,-4.7,-0.19,-4.89,255,239,219
F9Ib,7,6.84E+003,7.86E+001,6011,0.63,-4.7,-0.14,-4.84,255,246,233
F8Ib,7.1,7.29E+003,7.43E+001,6280,0.56,-4.8,-0.11,-4.91,255,252,247
F7Ib,7.1,7.18E+003,6.84E+001,6520,0.5,-4.8,-0.09,-4.89,255,243,250
F6Ib,7.1,7.82E+003,6.64E+001,6760,0.44,-4.9,-0.08,-4.98,255,234,252
F5Ib,7.1,7.82E+003,6.20E+001,7000,0.39,-4.9,-0.08,-4.98,219,225,255
F4Ib,7.5,7.86E+003,5.89E+001,7193,0.34,-4.9,-0.09,-4.99,227,231,255
F3Ib,7.9,8.70E+003,5.87E+001,7387,0.3,-5,-0.1,-5.1,236,237,255
F2Ib,8.2,8.80E+003,5.61E+001,7580,0.26,-5,-0.11,-5.11,244,243,255
F1Ib,8.6,9.79E+003,5.62E+001,7773,0.22,-5.1,-0.13,-5.23,223,229,255
F0Ib,8.9,9.96E+003,5.40E+001,7967,0.18,-5.1,-0.15,-5.25,202,215,255
A9Ib,9,1.02E+004,5.20E+001,8160,0.14,-5.1,-0.17,-5.27,206,218,255
A8Ib,9,1.04E+004,5.01E+001,8353,0.1,-5.1,-0.19,-5.29,210,221,255
A7Ib,9,1.06E+004,4.84E+001,8547,0.07,-5.1,-0.21,-5.31,215,223,255
A6Ib,9,1.09E+004,4.69E+001,8740,0.03,-5.1,-0.24,-5.34,219,226,255
A5Ib,9,1.11E+004,4.54E+001,8933,0,-5.1,-0.27,-5.37,223,229,255
A4Ib,9.5,1.14E+004,4.41E+001,9127,-0.04,-5.1,-0.3,-5.4,215,224,255
A3Ib,10,1.29E+004,4.49E+001,9320,-0.05,-5.2,-0.33,-5.53,207,219,255
A2Ib,10.5,1.33E+004,4.37E+001,9513,-0.05,-5.2,-0.36,-5.56,199,214,255
